altair                4.2.0
anyio                 3.5.0
apex                  0.1
argon2-cffi           20.1.0
asttokens             2.0.5
attrs                 21.4.0
Babel                 2.9.1
backcall              0.2.0
beautifulsoup4        4.11.1
bleach                4.1.0
blinker               1.5
brotlipy              0.7.0
cachetools            5.2.0
certifi               2022.6.15
cffi                  1.15.1
chardet               4.0.0
charset-normalizer    2.1.1
click                 8.1.3
colorama              0.4.5
commonmark            0.9.1
cryptography          37.0.4
cycler                0.11.0
d2l                   0.17.5
debugpy               1.5.1
decorator             5.1.1
defusedxml            0.7.1
entrypoints           0.4
executing             0.8.3
fastjsonschema        2.16.2
fonttools             4.37.1
gitdb                 4.0.9
GitPython             3.1.29
idna                  2.10
imageio               2.22.2
importlib-metadata    5.0.0
ipykernel             6.15.2
ipython               8.4.0
ipython-genutils      0.2.0
ipywidgets            7.6.5
jedi                  0.18.1
Jinja2                3.0.3
joblib                1.2.0
json5                 0.9.6
jsonschema            4.4.0
jupyter               1.0.0
jupyter_client        7.3.5
jupyter-console       6.4.3
jupyter-core          4.10.0
jupyter-server        1.18.1
jupyterlab            3.4.4
jupyterlab-pygments   0.1.2
jupyterlab-server     2.12.0
jupyterlab-widgets    1.0.0
kiwisolver            1.4.4
MarkupSafe            2.1.1
matplotlib            3.5.1
matplotlib-inline     0.1.6
mistune               0.8.4
nbclassic             0.3.5
nbclient              0.5.13
nbconvert             6.4.4
nbformat              5.3.0
nest-asyncio          1.5.5
notebook              6.4.12
numpy                 1.21.5
opencv-python         4.6.0.66
packaging             21.3
pandas                1.2.4
pandocfilters         1.5.0
parso                 0.8.3
pickleshare           0.7.5
Pillow                9.2.0
pip                   22.1.2
prometheus-client     0.14.1
prompt-toolkit        3.0.20
protobuf              3.20.1
psutil                5.9.0
pure-eval             0.2.2
pyarrow               10.0.0
pycparser             2.21
pydeck                0.8.0
Pygments              2.11.2
Pympler               1.0.1
pyOpenSSL             22.0.0
pyparsing             3.0.9
pyrsistent            0.18.0
PySocks               1.7.1
python-dateutil       2.8.2
pytz                  2022.1
pytz-deprecation-shim 0.1.0.post0
pywin32               302
pywinpty              2.0.2
pyzmq                 23.2.0
qtconsole             5.3.2
QtPy                  2.2.0
requests              2.25.1
rich                  12.6.0
scikit-learn          1.1.2
scipy                 1.9.1
seaborn               0.12.0
semver                2.13.0
Send2Trash            1.8.0
setuptools            65.5.1
sip                   4.19.13
six                   1.16.0
smmap                 5.0.0
sniffio               1.2.0
soupsieve             2.3.1
stack-data            0.2.0
streamlit             1.14.0
tensorboardX          2.5.1
terminado             0.13.1
testpath              0.6.0
threadpoolctl         3.1.0
toml                  0.10.2
toolz                 0.12.0
torch                 1.12.1
torchaudio            0.12.1
torchsummary          1.5.1
torchtext             0.13.1
torchvision           0.13.1
tornado               6.2
tqdm                  4.64.1
traitlets             5.1.1
typing_extensions     4.3.0
tzdata                2022.6
tzlocal               4.2
urllib3               1.26.11
validators            0.20.0
watchdog              2.1.9
wcwidth               0.2.5
webencodings          0.5.1
websocket-client      0.58.0
wheel                 0.37.1
widgetsnbextension    3.5.2
win-inet-pton         1.1.0
wincertstore          0.2
zipp                  3.10.0
